RESELLER PROSPECTS,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,,,,,,,,,,,,,,
ORGS,PRIORITY,BD Rep,Geotab BDM/PAM,CONTACTS,REGION,VERTICALS,COMPETITORS,PROGRAM,NOTES,VEHICLES ESTIMATIONS,,,,,
,,,,,,,,,,,,,,,
TSPs and OTHER RESELLERS,,,,,,,,,,,,,,,
USA Fleet Solutions,,AM JD,,,US (NV),,,,,,,,,,
Rand McNalley,,JD,,Zack Basick - PM,,,Surfsight,,"10/15/24 - MFG their own camera - not interest right now, will keep in mind ",,,,,,
,,,,,,,,,,,,,,,
Webfleet,,,,Paul Verheijen--VP Product,,,"Surfsight, Roscoe",,UK ,,,,,,
Traxxis GPS Solutions,,AM ,,,,,"Surfsight, Zenduit",,,,,,,,
Powerfleet / FleetComplete,,AM,,,,,"Surfsight, Jungo/VuDrive",,"100k installed dashcams, acquired by powerfleet. Geotab competitor in CAN, Geotab Partner in AUS",,,,,,
Platform Science / Trimble ,,AM,,Michael Bray,,,,,,,,,,,
Fleetup,,AM,,,,,"jimilot, Surf",,Stere Partner,,,,,,
AirIQ,,,,,,,SurfSight,,,,,,,,
Ford Pro Telematics,,AM,,,,,Lytx,,nice install instructions on web site,,,,,,
Michelin connected fleet,,,,,,,,,,,,,,,
Verizon Connect,,JD,,Steve Hemenway,,,,,,,,,,,
,,,,,,,,,,,,,,,
Force fleet tracking,,AM,,,,,,,"trakview dashcam $40/mo, 30 minutes of monthly data",,,,,,
HDFleet,,,,,,,,,,,,,,,
Trio Mobile,,AM,,,,,,,,,,,,,
Radius Telematics,,AM,,,,,,,bought modus,,,,,,
Spireon,,AM,,,,,Lytx,,,,,,,,
Teletrac Navman,,Jon?,,,,,,,,,,,,,
Quartix,,AM,,,,,No dashcams?,,,,,,,,
Ascend,,AM,,,,,,,acquired by geoforcce,,,,,,
RAM Tracking,,AM,,Nick McClellan   CEO,,,,,UK,,,,,,
Mio,,AM,,,,,,,,,,,,,
Smith Systems,,AM,,Tony Douglas   CEO,,,,,,,,,,,
LinkeDrive,,AM,,Jeff Baer  CEO,,,,,,,,,,,
Field Logix,,AM,,"Yukom Palmer, Pres",,,,,"SMB reseller prospect, meeting pending",,,,,,
MotorQ,,AM,,Jeff Griessel,,,,,"going into cameras in 2025, largest acct. is fleet complete",,,,,,
Fleet Consulting Association,,AM,,"Roger Zakaharia, CEO",,,,,500 vehicle car rental dashcam oppty,,,,,,
Powerfleet,,AM,,,,,,,acquired fleet complete,,,,,,
Atwell,,AM,,,,,,,Surf,,,,,,
Zenduit,,AM,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Vodafone Business Fleet Analytics,,,,,UK,Carrier / TSP,,,Carrier offering fleet telematics & analytics,,,,,https://www.vodafone.co.uk/business/iot/fleet-analytics-and-management,Vodafone Business Fleet Analytics
O2 (Telefónica) Smart Vehicle,,,,,UK,Carrier / TSP,,,Carrier-backed telematics program for fleets,,,,,https://connect.o2.co.uk/assessment,O2 (Telefónica) Smart Vehicle
LEVL Telematics (Geotab VAR),,,5000000,,UK,Value‑added reseller,,,Geotab’s top UK/EU value‑added reseller,,,,,https://www.levltelematics.com/,LEVL Telematics (Geotab VAR)
